Path,Title,Audience,Type,Disposition,Status,NewTargetURL,Owner,VerificationLog,PR,LastUpdated,Notes
docs/users/detailed-guides/file-conversion/README.md,File Conversion,User,Guide,rewrite,not-started,docs/users/detailed-guides/file-conversion/README.md,Martin Papy,docs/_verification/users_detailed-guides_file-conversion_README.md.log,,,initial import
docs/users/detailed-guides/mcp-server/attachment-search.md,Attachment Search Guide,User,Guide,rewrite,in-review,docs/users/detailed-guides/mcp-server/attachment-search.md,Martin Papy,docs/_verification/users_detailed-guides_mcp-server_attachment-search.md.log,,2025-08-11,initial import
docs/users/detailed-guides/mcp-server/hierarchy-search.md,Hierarchy Search Guide,User,Guide,rewrite,in-review,docs/users/detailed-guides/mcp-server/hierarchy-search.md,Martin Papy,docs/_verification/users_detailed-guides_mcp-server_hierarchy-search.md.log,,2025-08-11,initial import
docs/users/detailed-guides/mcp-server/README.md,MCP Server Guide,User,Guide,rewrite,in-review,docs/users/detailed-guides/mcp-server/README.md,Martin Papy,docs/_verification/users_detailed-guides_mcp-server_README.md.log,,2025-08-11,initial import
docs/users/detailed-guides/mcp-server/search-capabilities.md,Search Capabilities Guide,User,Guide,rewrite,in-review,docs/users/detailed-guides/mcp-server/search-capabilities.md,Martin Papy,docs/_verification/users_detailed-guides_mcp-server_search-capabilities.md.log,,2025-08-11,initial import
docs/users/detailed-guides/mcp-server/setup-and-integration.md,Setup and Integration Guide,User,Guide,rewrite,in-review,docs/users/detailed-guides/mcp-server/setup-and-integration.md,Martin Papy,docs/_verification/users_detailed-guides_mcp-server_setup-and-integration.md.log,,2025-08-11,initial import
docs/users/README.md,User Documentation,User,Other,rewrite,not-started,docs/users/README.md,Martin Papy,docs/_verification/users_README.md.log,,,initial import
docs/users/troubleshooting/common-issues.md,Common Issues Guide,User,Troubleshooting,rewrite,verified,docs/users/troubleshooting/common-issues.md,Martin Papy,docs/_verification/docs_users_troubleshooting_common-issues.log,,2025-08-11,initial import
docs/users/troubleshooting/connection-problems.md,Connection Problems Guide,User,Troubleshooting,rewrite,verified,docs/users/troubleshooting/connection-problems.md,Martin Papy,docs/_verification/docs_users_troubleshooting_connection-problems.log,,2025-08-11,initial import
docs/users/troubleshooting/error-messages-reference.md,Error Messages Reference,User,Troubleshooting,rewrite,verified,docs/users/troubleshooting/error-messages-reference.md,Martin Papy,docs/_verification/docs_users_troubleshooting_error-messages-reference.log,,2025-08-11,initial import
docs/users/troubleshooting/performance-issues.md,Performance Issues Guide,User,Troubleshooting,rewrite,verified,docs/users/troubleshooting/performance-issues.md,Martin Papy,docs/_verification/docs_users_troubleshooting_performance-issues.log,,2025-08-11,initial import
docs/users/troubleshooting/README.md,Troubleshooting Guide,User,Troubleshooting,rewrite,verified,docs/users/troubleshooting/README.md,Martin Papy,docs/_verification/users_troubleshooting_README.md.log,,2025-08-11,initial import
docs/users/workflows/cicd-integration-workflow.md,CI/CD Integration Workflow,User,Workflow,rewrite,drafting,docs/users/workflows/cicd-integration-workflow.md,Martin Papy,docs/_verification/docs_users_workflows_cicd-integration-workflow.log,,2025-08-11,initial import
docs/users/workflows/common-workflows.md,Common Workflows,User,Workflow,rewrite,drafting,docs/users/workflows/common-workflows.md,Martin Papy,docs/_verification/docs_users_workflows_common-workflows.log,,2025-08-11,initial import
docs/users/workflows/content-management-workflow.md,Content Management Workflow,User,Workflow,rewrite,drafting,docs/users/workflows/content-management-workflow.md,Martin Papy,docs/_verification/docs_users_workflows_content-management-workflow.log,,2025-08-11,initial import
docs/users/workflows/development-workflow.md,Development Workflow,User,Workflow,rewrite,not-started,docs/users/workflows/development-workflow.md,Martin Papy,docs/_verification/users_workflows_development-workflow.md.log,,,initial import
docs/users/workflows/team-collaboration-workflow.md,Team Collaboration Workflow,User,Workflow,rewrite,not-started,docs/users/workflows/team-collaboration-workflow.md,Martin Papy,docs/_verification/users_workflows_team-collaboration-workflow.md.log,,,initial import
packages/qdrant-loader-mcp-server/README.md,QDrant Loader MCP Server,Developer,Package README,rewrite,not-started,,Martin Papy,docs/_verification/packages_qdrant-loader-mcp-server_README.md.log,,,initial import
packages/qdrant-loader/README.md,QDrant Loader,Developer,Package README,rewrite,not-started,,Martin Papy,docs/_verification/packages_qdrant-loader_README.md.log,,,initial import
website/assets/README.md,QDrant Loader Visual Assets,Developer,Website,keep,not-started,,Martin Papy,docs/_verification/website_assets_README.md.log,,,initial import
website/README.md,QDrant Loader Documentation Website,Developer,Website,keep,not-started,,Martin Papy,docs/_verification/website_README.md.log,,,initial import
